# trivy SHA256 checksums
# Generated by scripts/update-trivy-checksums.sh
# Do not edit manually.
# Format: <filename>: <sha256>

## v0.70.0
trivy_0.26.0_Linux-s390x.tar.gz: c32518f4720d182c807c8703c270ad969f5509b46a3ead40dabcad6d7e1f5bc4
trivy_0.26.0_macOS-64bit.tar.gz: 4bd9de6d35217bf2ddd970fb84e45626cd07596f9fff5e02d53898d17a69e9a9
trivy_0.26.0_macOS-ARM64.tar.gz: 77c6c100ab2e1e145104d42bae79860b97e15c2df17b5433b83def683ef1cfee

## v0.25.4
trivy_0.25.4_FreeBSD-32bit.tar.gz: ced66924cea4a32860181e7f78520aa2996edc4f0a30b76e67e6c86e6358dfda
trivy_0.25.4_FreeBSD-64bit.tar.gz: 57e3b5cb7ff9660bc4ab44f9c35a1400577c66189c790513cfdc602b6696f195
trivy_0.25.4_Linux-32bit.tar.gz: 4164a9b0b5013a59029ff6c39df3ddda3f6c31cb8379bc7ad58b23a7a0fb5c1e
trivy_0.25.4_Linux-64bit.tar.gz: 163ac63ee2dc89459b8ddf94880a408de95b087031ccd0533ebde5a631ab20f5
trivy_0.25.4_Linux-ARM.tar.gz: 7b9b18441a53864923137325d024980bc684a8d50038f73a505dd20bba113140
trivy_0.25.4_Linux-ARM64.tar.gz: a299627305174da677e322ef519835d37aefaca11cae101beccc781b63c2ec91
trivy_0.25.4_Linux-s390x.tar.gz: cc436a5e3021026ceb3dd08e415623bc9d011ffae1873e885c500bead257b15f
trivy_0.25.4_macOS-64bit.tar.gz: dc0639dc3c82a664249c8cb100db738f1c46ac4e423448f431534b9a19481ca2
trivy_0.25.4_macOS-ARM64.tar.gz: 73a4f992bee5c71b98e3c376b2e951029ab88ed15687e4b802c385df98ddd670

## v0.25.3
trivy_0.25.3_FreeBSD-32bit.tar.gz: 82a021f74e359984687512cd19a1f1f71e6a48a9ab7955713cea4f9a1c427cba
trivy_0.25.3_FreeBSD-64bit.tar.gz: 7aca035c750d090f327c9c7727b46a01e97715562faed30badde5a7a1adeb410
trivy_0.25.3_Linux-32bit.tar.gz: ac2c99955a75aacd44ac5994e7409d66d400e795071a118c72694be8cbd1b546
trivy_0.25.3_Linux-64bit.tar.gz: a99bd63ece7a82577e1ce5c1c13b3e6cf2556cae22920f4f13e87f03382b60a7
trivy_0.25.3_Linux-ARM.tar.gz: 7ce01f3c65ff0adb73f977582acf6ddb3eacb59be11922d0b570bbc4bb23a7a4
trivy_0.25.3_Linux-ARM64.tar.gz: 02872dc28188cbcb2d4a650fb6e3b2f8e3cd115cb8b3d8d6a7a57e6630a0d072
trivy_0.25.3_Linux-s390x.tar.gz: 23f3f9890cf52c2b1a169d96cdbfd08db6b4aa11f02a85104a8802db3aeed8dc
trivy_0.25.3_macOS-64bit.tar.gz: 1bd674f647bc2267eef0a255bd4841a4f38a3d9821a9726accfa5f08bbe84e90
trivy_0.25.3_macOS-ARM64.tar.gz: 91b46bdbd8b32b8fb505ed21d04cc3a33619215242768666a1805d0e67da1e92

## v0.25.2
trivy_0.25.2_FreeBSD-32bit.tar.gz: 35e49a846897a59dc1a265a6a2ebce118cbe109d8a8867d92e001f1a798a2284
trivy_0.25.2_FreeBSD-64bit.tar.gz: 9ec773ce22f68e3e2dc9a038f952293b7f3078a8255f7e05aa5a54671470b50e
trivy_0.25.2_Linux-32bit.tar.gz: fcadf323e57398eb3b12b00ab5a569b3da3747b52133fde461edf52e28dae156
trivy_0.25.2_Linux-64bit.tar.gz: 64895bb3474c99c461b749e56ae538de26c2d09872130dc0ee936f9b7cbbf5cb
trivy_0.25.2_Linux-ARM.tar.gz: a7cd24187a704831fd44051d398242e17792abf5d50c61fdaa2d093f2812790d
trivy_0.25.2_Linux-ARM64.tar.gz: 739a43fb50a4b823f0af9195684f1fdc3ec9e0bc82fd20f1fd606bbb039e8992
trivy_0.25.2_Linux-s390x.tar.gz: 15752b3b961ed1f38995000e3e14e9778326acca54aa6a344b90dae7511554cf
trivy_0.25.2_macOS-64bit.tar.gz: d4ef5c33cac8325792071fcd8adcfd050ffdf7b9e257e8100d34586864787b6d
trivy_0.25.2_macOS-ARM64.tar.gz: 3c1169864a905bd7ce2c2195417665c20698dbc66d3044efbc5d4b04674f9813

## v0.25.1
trivy_0.25.1_FreeBSD-32bit.tar.gz: 92972104bd6af2408852a882373f545a2b049a33a1ac73615ad71e1ac1f77a1b
trivy_0.25.1_FreeBSD-64bit.tar.gz: 59929df6b961e845ec66c97ee678814bf2296445586e474b56fbe1844112b612
trivy_0.25.1_Linux-32bit.tar.gz: f26e77c08d8b26a0545b97ad3a8786d0d5c8704b64a92361b5bf0b4291c3c93f
trivy_0.25.1_Linux-64bit.tar.gz: b695bd5a784b9667a191d7defec549b143cca05821b5d6a684bc66c7c71d512b
trivy_0.25.1_Linux-ARM.tar.gz: 87e8772b1d713613298e28674eebf8a779ebc2dcc8a9ddfd11f82a0bdd89cda4
trivy_0.25.1_Linux-ARM64.tar.gz: d6cb067076864cf014a76a7369616b360d18a71b1c2d7529dca09efeb3c98b7e
trivy_0.25.1_Linux-s390x.tar.gz: 795ed990e0b5db7844af370f0ffe9fd486662da7d09b9016af17eb7c9de3d930
trivy_0.25.1_macOS-64bit.tar.gz: 603e092b1550daa7e6fa290086a587bb993a6ba339c734e09be9a9c29debf737
trivy_0.25.1_macOS-ARM64.tar.gz: 86368f86842473e2912a932153e1a3651aab76651b23b40bf36771defd43fc0c

## v0.25.0
trivy_0.25.0_FreeBSD-32bit.tar.gz: 2d85e4576bdf80d7542fd0c47362a0ba1bc48a8096d24da1179defce6fe03e36
trivy_0.25.0_FreeBSD-64bit.tar.gz: 69b0954c72bcc9c700178767f9a981de8a333d3ad234929af2652ae295213c7b
trivy_0.25.0_Linux-32bit.tar.gz: fb59fe825f8ed1e7e09e15d73704c8cac6b52bbcd8ec3e7b9283320e9df6a886
trivy_0.25.0_Linux-64bit.tar.gz: 43b52dea24fed84518606532f93f6bdae05039197bd0d137b2c438c020893649
trivy_0.25.0_Linux-ARM.tar.gz: 60fa4b5c096f5c40ed45f2fb338c01d4ef9c1f20a8e343d0d6aa3c2da2d62b53
trivy_0.25.0_Linux-ARM64.tar.gz: a278e496a14779957e9015614cef112577d29e7f6900e5299a60bdf1f1999205
trivy_0.25.0_Linux-s390x.tar.gz: 660119374905d994ddef342854339c9532a26230ca80a0df4332240c236b61b3
trivy_0.25.0_macOS-64bit.tar.gz: 7cfeafc4886d2c55006b26e161efecd864063f1afd86e1c640ebdf80afa80f2b
trivy_0.25.0_macOS-ARM64.tar.gz: 3c24645875f928c37fea294b5abb82cb06ca87d9094c70f5d3b0fea563fc5b50

## v0.24.4
trivy_0.24.4_FreeBSD-32bit.tar.gz: aa7022a6dba934a0bf803f941eb7545711e8fb8bba244ad181980aaba23f8d50
trivy_0.24.4_FreeBSD-64bit.tar.gz: 6c3b0464c12b460d2eb2d1af9bd114c3b51d82984046a379c98bc9689e869d45
trivy_0.24.4_Linux-32bit.tar.gz: 4673d581562eedd48afef2eefa999ad8214973459e47c18e8335ef4b1130ac7c
trivy_0.24.4_Linux-64bit.tar.gz: 48bc3ec3d5943d16be9bb2d671e1fe201a2ad49c5ee0bde1adfb91b96539ab0b
trivy_0.24.4_Linux-ARM.tar.gz: c1750ddb146aee34ab122f6dcf53c3f56b164fde4527679752d5e94c5b19a2cd
trivy_0.24.4_Linux-ARM64.tar.gz: ef58ab80b9e1986495d07599706468ff5b899387d39893288b7da96d04396757
trivy_0.24.4_Linux-s390x.tar.gz: b707e90f7fa2ad8940d0be4e70057418b7a0627bd8ddfd6989cdd23cc717ef3e
trivy_0.24.4_macOS-64bit.tar.gz: 9be84c77af5917bff9a83f2b04b0329c19fabb89dd2b5e02f5597fa0244638f8
trivy_0.24.4_macOS-ARM64.tar.gz: cc1f4a82e2c76b101e7e22fe0603a5252994a10ff9404176b100fe1338a3f568

## v0.24.3
trivy_0.24.3_FreeBSD-32bit.tar.gz: 99d159217ec8e7ee18555adad2865d2a2d60c068cfc55b81b05fc4fb95cb9cae
trivy_0.24.3_FreeBSD-64bit.tar.gz: 0e1599b33c1a5244c0ed057ac00df128bec22205415ca008f07632f1ab555a16
trivy_0.24.3_Linux-32bit.tar.gz: 34e0e5cdd57459f8cc8921602f516e73a026878936562eaebec34b05a718ec6b
trivy_0.24.3_Linux-64bit.tar.gz: 4366d0fe337ef2ba3b69c24b78a36080c6e3d55774adadba366570c7c2364015
trivy_0.24.3_Linux-ARM.tar.gz: f80b31f62ba4dda86cb59dda810331cc1c14fcdf68902ce752729b79025c193e
trivy_0.24.3_Linux-ARM64.tar.gz: 6c16f34985019ab6d2263e40db967222628de9055a25529e1c403f3b1e319ee0
trivy_0.24.3_Linux-s390x.tar.gz: c0da8829152d1544c41e02e8517123e769d76f9b33b0c867c0eaa39445ab9c59
trivy_0.24.3_macOS-64bit.tar.gz: c0e45ac72786f3629bf6418c89ed0b587418586680edc1e9e1c053f281d3e4c3
trivy_0.24.3_macOS-ARM64.tar.gz: 4501c522574d5eaceefb5d58be225536f562275767c7020135eb650294314d5e

## v0.24.2
trivy_0.24.2_FreeBSD-32bit.tar.gz: 3c4b3a37620088e3ab9dde611ca127efa0c72e059b64a020439d0f151e1498be
trivy_0.24.2_FreeBSD-64bit.tar.gz: acbd740ca0c6f60db112c414ffd1fd9f79bc169a6baca20e40c171927bb878fb
trivy_0.24.2_Linux-32bit.tar.gz: 744668ab9dba73af57953d1d2f2b02a72877fd4d7cbd1217f45d76028bb0cbe6
trivy_0.24.2_Linux-64bit.tar.gz: 4b2dd2bca5c44a4bb175d66e784457edd7fe5154bd2554319907c2abd76c8f5a
trivy_0.24.2_Linux-ARM.tar.gz: d8977b84e1c71f662a2d3143b2b2a36eb4a8a268f81a032df20469943dc1c088
trivy_0.24.2_Linux-ARM64.tar.gz: 76b0b69e8c730934ef923ef9af30ccc481220eedd3a79747ff8da5fc93099817
trivy_0.24.2_Linux-s390x.tar.gz: a904a82e0e749b58f80fa831d34171364366f8d923a04a15de3a1010e81f88ff
trivy_0.24.2_macOS-64bit.tar.gz: 6e01e8d67e6d8cf24bc50547d3832204a3cc25877f4281f9cf1b07779416c637
trivy_0.24.2_macOS-ARM64.tar.gz: 3a1e1820c8172a909c374591ccbcb4c9cd714235d511494e86ed6ae92830fee2

## v0.24.1
trivy_0.24.1_FreeBSD-32bit.tar.gz: 3000eee567c20c5cd6f219e1cbe9cccf8fbdef3dee404bdf68a52fbeaa199482
trivy_0.24.1_FreeBSD-64bit.tar.gz: e15d123e14f3e56fc5d7e4451c92d3fe604d8214b40c2d8cc4364d698b2dc746
trivy_0.24.1_Linux-32bit.tar.gz: e46dc228227f7c95c9c8c3ff50c20f425a90309dfaad262f465c8d11390c5ecf
trivy_0.24.1_Linux-64bit.tar.gz: 876e286cb53a626a31bff62ff3945f7dc7c67fdb223782a36ff24dc4691b332b
trivy_0.24.1_Linux-ARM.tar.gz: 24b10d002a1051142eac5aa7a04528bfcf69d6b29511f5598ee43bb4e130f3d4
trivy_0.24.1_Linux-ARM64.tar.gz: dae3faf6c0d6e83d5bdf7ebf2fb638457d6f212b14910fda1cffdf4a624efbba
trivy_0.24.1_Linux-s390x.tar.gz: c7fe01492e853c69d3cf8f816eef2792dfb6d0103946acc55a17de7f624c7afd
trivy_0.24.1_macOS-64bit.tar.gz: 706d4232869593eef2cdde2fc07a86a60eeaa04369839a268c21329b65522be8
trivy_0.24.1_macOS-ARM64.tar.gz: 161ed94d2475c224d38db0cb0a8f9f56b1037310a9ca3455fb1dee1af3dbbc70

## v0.24.0
trivy_0.24.0_FreeBSD-32bit.tar.gz: cee03c380b6f6036158a9cfeb3719815eaa7f8ea8c0f5f447054c11a1c03adb1
trivy_0.24.0_FreeBSD-64bit.tar.gz: a4ec4c9e55b3e58217030a05b583eb8fce6b45d3ff32b08578f59eb7fb466890
trivy_0.24.0_Linux-32bit.tar.gz: fec7b558ea59766b2ac89baa7bd91e15bbab9b78d70781087ed1c7347df33aee
trivy_0.24.0_Linux-64bit.tar.gz: bc9a256e23887fe1860a975c80a2cc92fea28d9520213478420c76c14d22d601
trivy_0.24.0_Linux-ARM.tar.gz: cbc1a1b358984add7d36299968cd5562fe586cf38022936046fddb2c2310b106
trivy_0.24.0_Linux-ARM64.tar.gz: 934fecb653026ae44845022ef543c424e243559abef93f85c8fc831624fdb368
trivy_0.24.0_Linux-s390x.tar.gz: f5a8ea570adc5c5ac694034a25683ed8bbd28314a2591c1a5aa3279b564723d1
trivy_0.24.0_macOS-64bit.tar.gz: c6ce1eea61261cd79bde8f917fa5cc2dd07309ddb02e2f2a37c5dbd6582f4ae9
trivy_0.24.0_macOS-ARM64.tar.gz: b5f44c5d87a2f1920bbdbf1f1e6b77a125754cfd4d3ddae7e1265462586a2211

## v0.23.0
trivy_0.23.0_FreeBSD-32bit.tar.gz: ab2504aa8d493054b06c4b75b3833d01a0ec49b3c2f98b83edaad1227a72242e
trivy_0.23.0_FreeBSD-64bit.tar.gz: dc6bba1d1c37f7274094375522074af518dd0e6e7a0415e0d8b2987ef7792a68
trivy_0.23.0_FreeBSD-ARM.tar.gz: 380120a5a70ab8ed5553748379f6c1374515edffe00b46c2596c08f7ec3805c6
trivy_0.23.0_FreeBSD-ARM64.tar.gz: 5d2c56d09df30ee60065423254b3ae092276d1c2f00880909d2a3b24636f6bcb
trivy_0.23.0_Linux-32bit.tar.gz: 74df8d8cc112a413b5beeac19b7801d635fba96527ad37b751432bdc6a642145
trivy_0.23.0_Linux-64bit.tar.gz: 49c5ed93c140faf47513388130437e8da46fc140f2461c2dd885fdd2b7739752
trivy_0.23.0_Linux-ARM.tar.gz: 68f27923fe3b553c100701c7d60e779ace0bd94510acb02a0b1106d617bafa57
trivy_0.23.0_Linux-ARM64.tar.gz: 587b20bd048d6cf2d0fe76a317b179a81f4af0389d75758de9148290612dd163
trivy_0.23.0_Linux-PPC64LE.tar.gz: 2ff90a57e66930f26adbff5b439e14c833114a3c593ba91c278daf0379f046e4
trivy_0.23.0_Linux-s390x.tar.gz: adb330abf80bbb926b3276cca3b5bc011167a91503de539938459018168ab9b8
trivy_0.23.0_macOS-64bit.tar.gz: a156f1481373475952e82ccc59387b9c8f00129447772bdef8d573d40d1028dc
trivy_0.23.0_macOS-ARM64.tar.gz: 4d9cdbc3ceb9ba116bd43b1bf138414a26bc5256d9e7b4a7163e011e7055460f
trivy_0.23.0_OpenBSD-32bit.tar.gz: 66557a7854d61cf8579d91fd6d336b1f9b6c284b6a1204f90d2f251757237286
trivy_0.23.0_OpenBSD-64bit.tar.gz: 87e14f5ab1061d0e0afdd3b9b0ed13d73dcacdfa59bcd5f9349263e8de1bc543
trivy_0.23.0_OpenBSD-ARM.tar.gz: b9c74e00c7e732c29c7a0d37481ee404cf2f26ca0424ee3eaf4ee02002dd073a
trivy_0.23.0_OpenBSD-ARM64.tar.gz: ad6ddea8b58c4d6a5353e0c41993448ab98b084975298475069d185bd51861cf

## v0.22.0
trivy_0.22.0_FreeBSD-32bit.tar.gz: c2a41d82fd38a28e5f6a544acdeca05b4cdfcb7d792b50fd586535db6743c66a
trivy_0.22.0_FreeBSD-64bit.tar.gz: 97ea5a8d11e6f854df7be27bc0e48e9860ceeacf6f389bca27567ea067a610ef
trivy_0.22.0_FreeBSD-ARM.tar.gz: 2c8d15fc917c8acf374b63abb948b7c0377401d422f7e4d74633c97f2d0f9e45
trivy_0.22.0_FreeBSD-ARM64.tar.gz: 9646ef78cd8f15fdf5d428dd557e186f5813fcb9640cd0e4c040517743cda7de
trivy_0.22.0_Linux-32bit.tar.gz: f3e578e34d817c28ac3bb56d2f4cb32f3e713027b0df32726d5b276b2117d68a
trivy_0.22.0_Linux-64bit.tar.gz: ce09fc69627c02d879fe03704df866b576b1fc0486f7cf0fc8b06e9dbd6f142c
trivy_0.22.0_Linux-ARM.tar.gz: 0f2cc64d732dcec53f9477925fe27e11db760dfd1c1f2f2092e01b0956eeb48b
trivy_0.22.0_Linux-ARM64.tar.gz: 94e6bc5076a481e6fcc36597b3324c6870b1cf39416520cf91498d673cbf4c11
trivy_0.22.0_Linux-PPC64LE.tar.gz: 74a7bbe6c6332e2f3cd8202555244bfe3f5fe3cec9767c6c14f55a05d375e390
trivy_0.22.0_Linux-s390x.tar.gz: 78db09f0679cb696dd434db848abcc66502a348e5c6499a2c9f0b72564fd69af
trivy_0.22.0_macOS-64bit.tar.gz: 030031cf708dfedb14baa80fe1f833cf595e37ad667284bfe370b79107676f00
trivy_0.22.0_macOS-ARM64.tar.gz: ab2c20f4db68e201192b76907b7419e8a990f9f713bc1391ca556bbda6cb1c08
trivy_0.22.0_OpenBSD-32bit.tar.gz: 6bd06de3ee3fce6c5167281052b52dd27a40f07fdd08bb7125559da44fda9719
trivy_0.22.0_OpenBSD-64bit.tar.gz: d3b01767b61387005884602df7377a684f8237ef007afe703ddaa000ccae1215
trivy_0.22.0_OpenBSD-ARM.tar.gz: 52d50f9c3d04271b8ab9136d2e5fe226ddf2d7d6e0775449fd39451974ff4a8a
trivy_0.22.0_OpenBSD-ARM64.tar.gz: d47ec41d989b7b2838c79411d1d10a336f0b92198684600bd7e078976a3854e4

## v0.21.3
trivy_0.21.3_FreeBSD-32bit.tar.gz: 2e5e27a49627493c566f312c44b6135d9dd08f17c12ec6bd8274ee49c478ca0a
trivy_0.21.3_FreeBSD-64bit.tar.gz: ac7aa39f93517dfd0b6d16d4e4dc2dd9f983ff2200af500a0d1d8acb6ff2aec7
trivy_0.21.3_FreeBSD-ARM.tar.gz: c926975608ee162e4178ab946872f6cdb3bcb6bd01acf8410cad1e5d63fbbd81
trivy_0.21.3_FreeBSD-ARM64.tar.gz: be02abded2f7f3ac0d08711b58a0df3800addf1dcf353860bc30e6820d446129
trivy_0.21.3_Linux-32bit.tar.gz: 52938d1b51985d78b103c36f829d9659b0fb0194648ce9c814d594ec5cd3fcde
trivy_0.21.3_Linux-64bit.tar.gz: 4cb8959ec58aed26fb5f22d45bf60842934745c2f347b2ce1c009cdced52a4b9
trivy_0.21.3_Linux-ARM.tar.gz: d56e4d0c7d6a3fe3c2964904eebc86bada1ef4f42611ae6fbdb0c360aced4271
trivy_0.21.3_Linux-ARM64.tar.gz: 1b6229ba3061e6d38a958081d72bb5b1d5f1d9dfc77b17a776b1a6c1e1ed3314
trivy_0.21.3_Linux-PPC64LE.tar.gz: 9376f29bce75586a0a5fe12bad0449686118ba5b86780cd91fa9fc138e71f885
trivy_0.21.3_Linux-s390x.tar.gz: 3498897f2b80f9a4dadf37ae5f4684b6f2d0dd082cee8e4bc8b71ca05e079530
trivy_0.21.3_macOS-64bit.tar.gz: 5022e037e4f0e9e03471ff420048b8f2a2d5d67bc0215b5314f2fc808691d9bc
trivy_0.21.3_macOS-ARM64.tar.gz: 1c02307e72c1580bf5eff424d32fd42bbbdf00ea21079cfe1dc155fb5058cb40
trivy_0.21.3_OpenBSD-32bit.tar.gz: 5067cdc50f4f8a54bbac84a9a073d7741500078aedf3ad9848e011b729bfc02d
trivy_0.21.3_OpenBSD-64bit.tar.gz: 8bf20abfb8a3425fb3d05f64c51e010135caa8058a9fc9c539745237a317e624
trivy_0.21.3_OpenBSD-ARM.tar.gz: 3bc221d49925f3af5cbc651633258c2602a348ac44f7eaaaf73d1b88b123f71b
trivy_0.21.3_OpenBSD-ARM64.tar.gz: 7919b4c90289703ae39818b8c0f463b2d44299cbce468d8f2c4359d522b7ba36

## v0.21.2
trivy_0.21.2_FreeBSD-32bit.tar.gz: fc29263a344fe4f971d8f0693d89012d7b7b519d3ff62c7e2f501f94c34e8c7f
trivy_0.21.2_FreeBSD-64bit.tar.gz: eede04a1f2794544a19aca5c40d6d2ca60041babc77533bb449cdce727b8abf4
trivy_0.21.2_FreeBSD-ARM.tar.gz: b0e01c2868705284b68be5d5c901f579bba96f1539c5d28ae110b1a2fefdc9be
trivy_0.21.2_FreeBSD-ARM64.tar.gz: c12cbb316c8ac670d65068c92c82c5fa4f3aa62ddfa9ff687bf87abf06f222ae
trivy_0.21.2_Linux-32bit.tar.gz: fb300f32bc226e7447f1054034a9de40a78a26d2b65c17eccfc3817d8a411348
trivy_0.21.2_Linux-64bit.tar.gz: 563d937db4febeafe6a318ee242eb7da940ff858650eec3864365b4745caab58
trivy_0.21.2_Linux-ARM.tar.gz: ada70b349b71d7c382a295c0d10ec12cdfc426ada675c4f7795e7c16a3778a6f
trivy_0.21.2_Linux-ARM64.tar.gz: 9a186a11cc6803af2758d8195b42010af6495773c355c14caf77101d34a99c1b
trivy_0.21.2_Linux-PPC64LE.tar.gz: 622f91ebaa21a8cf52480562de98fbee86229847842d9d7542f1665b7646b754
trivy_0.21.2_Linux-s390x.tar.gz: 048d5d2e87423412c19c56d5a269ef3af3ffb296a8a86ff69c9e115c031378c8
trivy_0.21.2_macOS-64bit.tar.gz: ad28215930534124b8f2deabe480fd4df649da0a10142a3b77989fdd36d9e698
trivy_0.21.2_macOS-ARM64.tar.gz: 3676af4d0cba3f541899d99c8359682df1d0e2c57c16f93a15da95801302f476
trivy_0.21.2_OpenBSD-32bit.tar.gz: 65ad3b2ddf240b14f294791be93007f4fbf2c0a964cee30b8e7bf262df294a29
trivy_0.21.2_OpenBSD-64bit.tar.gz: ee2ab3ba0d03368803336898adf294de0615d0c0b2db73e9b8c41ed89403792d
trivy_0.21.2_OpenBSD-ARM.tar.gz: 24203b9ee966ad0e2068e59273ddb15ccba9e291486a8890f41ec7dd574c09f9
trivy_0.21.2_OpenBSD-ARM64.tar.gz: a820faf71b3dcac24ce1573a04203236cfe70978110e51462ab0b4192700d6df

## v0.21.1
trivy_0.21.1_FreeBSD-32bit.tar.gz: c066dfb44a159243f4b84f2849a53854b8d6e2ddd78c68a27b7ec68e3c1805d9
trivy_0.21.1_FreeBSD-64bit.tar.gz: b7626872c5f06cf5dc2eaf1fa00d7386e371b862f6e819265d5d3a5b83b9ec3e
trivy_0.21.1_FreeBSD-ARM.tar.gz: 4a9df2d195904222bbe1182c68812288f3a9fd04576c9e94e01c20b3cdfd24c6
trivy_0.21.1_FreeBSD-ARM64.tar.gz: a3229f6d52addcddd6f9a444f8f25ce585123dd20665c2a37edbc8168f236e4f
trivy_0.21.1_Linux-32bit.tar.gz: b6992f4a2c6d06a636f3cee45c18537e61a1e73e33f5c523509dd0c7b43ec439
trivy_0.21.1_Linux-64bit.tar.gz: 4900136f41c713ce8d202e9aa055543a11e56bc280bc864719d4343dc2d3e696
trivy_0.21.1_Linux-ARM.tar.gz: 015a935660afca76bcb80231b42824015465aa63493e7a00104e31e2ccdd2e58
